================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
2020-05-16 17:45:48 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28558] time1 (2002-03-13T09:56:11.669) and time2 (2002-03-13T09:56:11.668) are in the wrong order - setting to time1
2020-05-16 17:45:48 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28561] time1 (2002-03-13T11:30:59.491) and time2 (2002-03-13T11:30:59.490) are in the wrong order - setting to time1
2020-05-16 17:45:48 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28561] time1 (2002-03-13T11:30:59.491) and time2 (2002-03-13T11:30:59.490) are in the wrong order - setting to time1
2020-05-16 19:38:48 | pds.opus_import.main |--| WARNING | [COVIMS_0029 index row 398] time1 (2008-07-04T06:43:47.967) and time2 (1986-08-01T02:47:28.569) are in the wrong order - setting to time1
2020-05-16 19:38:49 | pds.opus_import.main |--| WARNING | [COVIMS_0029 index row 398] time1 (2008-07-04T06:43:47.967) and time2 (1986-08-01T02:47:28.569) are in the wrong order - setting to time1

================================================================================

https://github.com/SETI/pds-webserver/issues/21
https://github.com/SETI/pds-opus/issues/336

SPACECRAFT_CLOCK_START/STOP_COUNT have invalid suffixes in 2 COVIMS
observations. In OPUS we set them to .000.

We are replacing SCLK .971 and .973 with .000 for lack of anything better to do.

2018-08-23 02:14:27 | pds.opus_import.main |--| ERROR | [COVIMS_0017 index row 422] Unable to parse Cassini SCLK "1/1550584847.971": Cassini clock trailing field out of range 0-255: 1550584847.971
2018-08-23 02:15:21 | pds.opus_import.main |--| ERROR | [COVIMS_0017 index row 1555] Unable to parse Cassini SCLK "1/1551973665.973": Cassini clock trailing field out of range 0-255: 1551973665.973

================================================================================

https://github.com/SETI/pds-opus/issues/329

SPACECRAFT_CLOCK_STOP_COUNT has an illegal value in the index. It has been fixed
in the metadata index.

COVIMS_0029_index.tab line 398:

2018-06-16 18:43:27 | pds.opus_import.main |--| ERROR | Column "spacecraft_clock_count2" in table "obs_mission_cassini" has minimum value 1280000000.0 but 90193967
1.145 is too small [line 398]

================================================================================

https://github.com/SETI/pds-opus/issues/328, etc.

COVIMS index files use -999, -1.E32 and +1.E32 to indicate unknown/missing/invalid
values in many columns of the index files, but these constants are never defined
in the labels. We have fixed this in our own metadata files.

================================================================================

The following files are corrupt. In many cases, this was caused by a overflow in the ISIS2 header,
which caused the data array to begin at an incorrect byte offset. In every case, we were able to
repair the file.

COMMENTS for COVIMS_0001/data/2000262T073347_2000262T075206/v1347954434_3.qub
    QUBE array padded with 8296 NULL item bytes
COMMENTS for COVIMS_0002/data/2001007T142231_2001008T162558/v1357635912_2.qub
    QUBE array padded with 8296 NULL item bytes
COMMENTS for COVIMS_0003/data/2001087T092149_2001190T072621/v1373335865_1.qub
    QUBE array padded with 8312 NULL item bytes
COMMENTS for COVIMS_0003/data/2002065T102804_2002065T113932/v1394106462_1_002.qub
    Header GROUP(s) moved to history
COMMENTS for COVIMS_0003/data/2002065T102804_2002065T113932/v1394106462_1_003.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002065T102804_2002065T113932/v1394106462_1_004.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002065T102804_2002065T113932/v1394106462_1_005.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002065T102804_2002065T113932/v1394106462_1_006.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002065T102804_2002065T113932/v1394106462_1_007.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002065T102804_2002065T113932/v1394106462_1_008.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002065T113932_2002072T040304/v1394682859_1_002.qub
    Header GROUP(s) moved to history
COMMENTS for COVIMS_0003/data/2002065T113932_2002072T040304/v1394682859_1_003.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002065T113932_2002072T040304/v1394682859_1_004.qub
    History ends with 512 unprintables
    Header GROUP(s) moved to history
    Data shifted by -512 byte(s)
COMMENTS for COVIMS_0003/data/2002279T022545_2002286T140932/v1412652997_1.qub
    QUBE array padded with 8312 NULL item bytes
COMMENTS for COVIMS_0003/data/2002338T155324_2003019T161332/v1417715579_1.qub
    QUBE array padded with 8312 NULL item bytes
COMMENTS for COVIMS_0004/data/2004195T003217_2004220T203542/v1470596093_8.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004220T210428_2004224T005032/v1470708914_7.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004220T210428_2004224T005032/v1470867004_5.qub
    Header END repaired (was '')
    History repaired (was 'END\r\nEND')
    Data shifted by 5 byte(s)
COMMENTS for COVIMS_0004/data/2004224T011252_2004227T092952/v1470878973_4.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004224T011252_2004227T092952/v1471110940_14.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004227T100023_2004231T024049/v1471376441_11.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004227T100023_2004231T024049/v1471424777_11.qub
    Header END repaired (was 'END')
    History repaired (was '\r\nEND')
    Data shifted by 2 byte(s)
COMMENTS for COVIMS_0004/data/2004231T031136_2004234T061028/v1471632088_8.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004234T064135_2004238T155134/v1471935105_5.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004234T064135_2004238T155134/v1471944033_4.qub
    Header END repaired (was 'E')
    History repaired (was 'ND\r\nEND')
    Data shifted by 4 byte(s)
COMMENTS for COVIMS_0004/data/2004253T185713_2004257T082338/v1473695633_10.qub
    Header END repaired (was 'END')
    History repaired (was '\r\nEND')
    Data shifted by 2 byte(s)
COMMENTS for COVIMS_0004/data/2004253T185713_2004257T082338/v1473722545_9.qub
    Header END repaired (was 'END\r')
    History repaired (was '\nEND')
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0004/data/2004253T185713_2004257T082338/v1473743657_1.qub
    QUBE array padded with 1938032 NULL item bytes
COMMENTS for COVIMS_0005/data/2004289T225942_2004292T210316/v1476799535_8.qub
    Header END repaired (was 'E')
    History repaired (was 'ND\r\nEND')
    Data shifted by 4 byte(s)
COMMENTS for COVIMS_0005/data/2004289T225942_2004292T210316/v1476824749_8.qub
    Header END repaired (was 'EN')
    History repaired (was 'D\r\nEND')
    Data shifted by 3 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476832501_8.qub
    Header END repaired (was 'E')
    History repaired (was 'ND\r\nEND')
    Data shifted by 4 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476837212_7.qub
    Header END repaired (was 'EN')
    History repaired (was 'D\r\nEND')
    Data shifted by 3 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476837501_7.qub
    Header END repaired (was 'E')
    History repaired (was 'ND\r\nEND')
    Data shifted by 4 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476839217_7.qub
    Header END repaired (was 'END')
    History repaired (was '\r\nEND')
    Data shifted by 2 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476858983_7.qub
    Header END repaired (was 'END')
    History repaired (was '\r\nEND')
    Data shifted by 2 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476860359_7.qub
    Header END repaired (was 'END')
    History repaired (was '\r\nEND')
    Data shifted by 2 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476913348_6.qub
    Header END repaired (was 'E')
    History repaired (was 'ND\r\nEND')
    Data shifted by 4 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476921184_6.qub
    Header END repaired (was 'EN')
    History repaired (was 'D\r\nEND')
    Data shifted by 3 byte(s)
COMMENTS for COVIMS_0005/data/2004292T210337_2004299T222753/v1476923797_6.qub
    Header END repaired (was 'E')
    History repaired (was 'ND\r\nEND')
    Data shifted by 4 byte(s)
COMMENTS for COVIMS_0005/data/2004312T220120_2004322T183721/v1479238469_5.qub
    Header END repaired (was 'END_OBJECT = QUB')
    History repaired (was 'E\r\nEND\r\nEND')
    Data shifted by 8 byte(s)
COMMENTS for COVIMS_0005/data/2004322T193714_2004327T214306/v1479497433_6.qub
    Header END repaired (was 'END_OBJECT = QU')
    History repaired (was 'BE\r\nEND\r\nEND')
    Data shifted by 9 byte(s)
COMMENTS for COVIMS_0008/data/2005248T174142_2005248T183846/v1504635176_1.qub
    QUBE array padded with 14912 NULL item bytes
COMMENTS for COVIMS_0028/data/2008151T162549_2008152T051615/v1590903462_1_002.qub
    Truncated header reconstructed
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0028/data/2008152T051633_2008152T054940/v1590905029_1_002.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
    QUBE array padded with 8196 NULL item bytes
COMMENTS for COVIMS_0028/data/2008152T051633_2008152T054940/v1590905718_1_002.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008152T051633_2008152T054940/v1590905969_1_002.qub
    Truncated header reconstructed
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0028/data/2008152T051633_2008152T054940/v1590906220_1_001.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008152T065649_2008152T073018/v1590910919_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008152T065649_2008152T073018/v1590910919_1_002.qub
    Data shifted by 511 byte(s)
    QUBE array padded with 8196 NULL item bytes
COMMENTS for COVIMS_0028/data/2008152T065649_2008152T073018/v1590911380_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008152T065649_2008152T073018/v1590911756_1_002.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008152T073036_2008152T080343/v1590913385_1_001.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
    QUBE array padded with 16388 NULL item bytes
COMMENTS for COVIMS_0028/data/2008152T073036_2008152T080343/v1590914263_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008152T080402_2008152T083708/v1590914826_1_001.qub
    Truncated header reconstructed
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0028/data/2008152T080402_2008152T083708/v1590915954_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008159T105543_2008159T113045/v1591531518_1_002.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008159T143109_2008159T150644/v1591544544_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008159T143109_2008159T150644/v1591544544_1_002.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008159T150730_2008159T154232/v1591546693_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
    QUBE array padded with 16388 NULL item bytes
COMMENTS for COVIMS_0028/data/2008159T161906_2008159T165408/v1591550183_1_001.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
    QUBE array padded with 8194 NULL item bytes
COMMENTS for COVIMS_0028/data/2008164T223203_2008164T231739/v1592004809_1_012.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008164T231823_2008165T010555/v1592012347_1_001.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
    QUBE array padded with 16544 NULL item bytes
COMMENTS for COVIMS_0028/data/2008165T015258_2008165T023834/v1592017907_4_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008165T023918_2008165T060401/v1592030090_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
    QUBE array padded with 8196 NULL item bytes
COMMENTS for COVIMS_0028/data/2008165T060429_2008165T065613/v1592031594_1_001.qub
    Truncated header reconstructed
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008165T060429_2008165T065613/v1592032700_1_002.qub
    Data shifted by 511 byte(s)
    QUBE array padded with 8196 NULL item bytes
COMMENTS for COVIMS_0028/data/2008165T065641_2008165T074745/v1592034256_1_001.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008165T065641_2008165T074745/v1592034256_1_002.qub
    Truncated header reconstructed
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0028/data/2008165T065641_2008165T074745/v1592035154_1_001.qub
    Truncated header reconstructed
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0028/data/2008165T065641_2008165T074745/v1592035436_1_002.qub
    Truncated header reconstructed
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0028/data/2008165T065641_2008165T074745/v1592035530_1_001.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
    QUBE array padded with 8194 NULL item bytes
COMMENTS for COVIMS_0028/data/2008165T065641_2008165T074745/v1592035812_1_002.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0028/data/2008165T074813_2008165T083905/v1592039394_1_002.qub
    Truncated header reconstructed
    Data shifted by 1 byte(s)
COMMENTS for COVIMS_0030/data/2008234T074624_2008234T080914/v1597998797_4_033.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
    QUBE array padded with 13208 NULL item bytes
COMMENTS for COVIMS_0030/data/2008234T100549_2008235T060827/v1598006945_4_029.qub
    Header GROUP(s) moved to history
    Data shifted by 511 byte(s)
COMMENTS for COVIMS_0070/data/2014261T225154_2014262T124414/v1789821771_1.qub
    QUBE array padded with 871936 NULL item bytes
COMMENTS for COVIMS_0070/data/2014262T124709_2014264T221427/v1789826136_1.qub
    QUBE array padded with 16896 NULL item bytes

================================================================================

This Python data structure handles duplicated data files. These are files that have different PDS3
version numbers but the same clock count. Some of these are missing the initial "v" in the filename.
In most cases, the file with the highest version number is the only one that should have been
archived. However, there are exceptions, where the highest version number is not the preferred one.

Note that the last data directory on COVIMS_0012 contains files that are duplicated on COVIMS_0013.
The files should not have appeared on COVIMS_0012, but are identical to those re-delivered on
COVIMS_0013.

# (pds4_name, label_tag, data_tag, pds3_path)
#
# pds4_name = PDS4 filename without directory path or extension
# label_tag = "1.0" for best, "PRE" if marked "preliminary", "OLD" if creation date is earlier,
#             "DUP" if identical, "NOV" if the source file is missing the leading "v".
# data_tag = "SAME" if the same, "DIFF" if different, "----" for selected version.

VERSIONS = [
    ("1405644685"    , "OLD", "SAME", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405644685_1.qub"),
    ("1405644685"    , "OLD", "SAME", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405644685_2.qub"),
    ("1405644685"    , "1.0", "----", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405644685_3.qub"),
    ("1405644892"    , "OLD", "SAME", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405644892_1.qub"),
    ("1405644892"    , "OLD", "SAME", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405644892_2.qub"),
    ("1405644892"    , "1.0", "----", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405644892_3.qub"),
    ("1405645066"    , "OLD", "SAME", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405645066_1.qub"),
    ("1405645066"    , "OLD", "SAME", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405645066_2.qub"),
    ("1405645066"    , "1.0", "----", "COVIMS_0003/data/2002193T173148_2002199T004210/v1405645066_3.qub"),
    ("1405645273"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645273_1.qub"),
    ("1405645273"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645273_2.qub"),
    ("1405645273"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645273_3.qub"),
    ("1405645447"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645447_1.qub"),
    ("1405645447"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645447_2.qub"),
    ("1405645447"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645447_3.qub"),
    ("1405645654"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645654_1.qub"),
    ("1405645654"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645654_2.qub"),
    ("1405645654"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645654_3.qub"),
    ("1405645984"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645984_1.qub"),
    ("1405645984"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645984_2.qub"),
    ("1405645984"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405645984_3.qub"),
    ("1405646098"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646098_1.qub"),
    ("1405646098"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646098_2.qub"),
    ("1405646098"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646098_3.qub"),
    ("1405646212"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646212_1.qub"),
    ("1405646212"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646212_2.qub"),
    ("1405646212"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646212_3.qub"),
    ("1405646326"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646326_1.qub"),
    ("1405646326"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646326_2.qub"),
    ("1405646326"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646326_3.qub"),
    ("1405646440"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646440_1.qub"),
    ("1405646440"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646440_2.qub"),
    ("1405646440"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646440_3.qub"),
    ("1405646554"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646554_1.qub"),
    ("1405646554"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646554_2.qub"),
    ("1405646554"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646554_3.qub"),
    ("1405646667"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646667_1.qub"),
    ("1405646667"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646667_2.qub"),
    ("1405646667"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646667_3.qub"),
    ("1405646781"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646781_1.qub"),
    ("1405646781"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646781_2.qub"),
    ("1405646781"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646781_3.qub"),
    ("1405646895"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646895_1.qub"),
    ("1405646895"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646895_2.qub"),
    ("1405646895"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405646895_3.qub"),
    ("1405647009"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647009_1.qub"),
    ("1405647009"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647009_2.qub"),
    ("1405647009"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647009_3.qub"),
    ("1405647123"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647123_1.qub"),
    ("1405647123"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647123_2.qub"),
    ("1405647123"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647123_3.qub"),
    ("1405647237"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647237_1.qub"),
    ("1405647237"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647237_2.qub"),
    ("1405647237"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647237_3.qub"),
    ("1405647351"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647351_1.qub"),
    ("1405647351"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647351_2.qub"),
    ("1405647351"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647351_3.qub"),
    ("1405647465"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647465_1.qub"),
    ("1405647465"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647465_2.qub"),
    ("1405647465"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647465_3.qub"),
    ("1405647579"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647579_1.qub"),
    ("1405647579"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647579_2.qub"),
    ("1405647579"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647579_3.qub"),
    ("1405647692"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647692_1.qub"),
    ("1405647692"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647692_2.qub"),
    ("1405647692"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647692_3.qub"),
    ("1405647806"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647806_1.qub"),
    ("1405647806"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647806_2.qub"),
    ("1405647806"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647806_3.qub"),
    ("1405647920"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647920_1.qub"),
    ("1405647920"    , "OLD", "SAME", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647920_2.qub"),
    ("1405647920"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405647920_3.qub"),
    ("1405648034"    , "1.0", "----", "COVIMS_0003/data/2002199T004459_2002199T013100/v1405648034_3.qub"),
    ("1405648034"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648034_1.qub"),
    ("1405648034"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648034_2.qub"),
    ("1405648148"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648148_1.qub"),
    ("1405648148"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648148_2.qub"),
    ("1405648148"    , "1.0", "----", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648148_3.qub"),
    ("1405648262"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648262_1.qub"),
    ("1405648262"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648262_2.qub"),
    ("1405648262"    , "1.0", "----", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648262_3.qub"),
    ("1405648376"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648376_1.qub"),
    ("1405648376"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648376_2.qub"),
    ("1405648376"    , "1.0", "----", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648376_3.qub"),
    ("1405648490"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648490_1.qub"),
    ("1405648490"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648490_2.qub"),
    ("1405648490"    , "1.0", "----", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648490_3.qub"),
    ("1405648604"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648604_1.qub"),
    ("1405648604"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648604_2.qub"),
    ("1405648604"    , "1.0", "----", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648604_3.qub"),
    ("1405648717"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648717_1.qub"),
    ("1405648717"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648717_2.qub"),
    ("1405648717"    , "1.0", "----", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648717_3.qub"),
    ("1405648831"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648831_1.qub"),
    ("1405648831"    , "OLD", "SAME", "COVIMS_0003/data/2002199T013100_2002199T021052/v1405648831_2.qub"),
